UniqueCount	AmbigCount
0	18
0	29
0	1
0	28
0	18
0	28
0	28
0	18
0	1
0	20
0	11
0	29
0	27
0	30
0	7
0	14
0	1
1	3
0	3
0	15
0	17
0	20
0	32
0	18
0	28
0	32
0	19
0	29
0	20
0	48
0	44
0	26
1	26
0	26
0	24
0	16
0	16
0	15
0	16
0	10
0	14
0	10
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	3
0	4
0	2
0	3
0	30
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
1	6
0	169
0	145
0	61
0	101
0	154
0	114
0	101
0	112
0	94
0	160
0	85
0	104
0	144
0	147
0	97
0	140
0	167
0	165
0	150
0	158
0	82
0	138
0	148
0	146
0	146
0	60
0	155
0	156
0	113
0	192
0	140
0	81
0	123
0	152
0	140
0	159
0	152
0	159
0	95
0	51
0	157
0	152
0	88
0	105
0	119
0	157
0	56
0	111
0	156
0	99
0	103
0	146
0	157
0	144
0	144
0	98
0	137
0	108
0	142
0	127
0	160
0	151
0	124
0	149
0	110
0	151
0	112
0	94
0	130
0	126
0	101
0	120
0	117
0	160
0	97
0	158
0	135
0	169
0	114
0	123
0	108
0	88
0	144
0	153
0	109
0	151
0	112
0	165
0	141
0	129
0	76
0	149
0	150
0	151
0	136
0	156
0	132
0	148
0	101
0	39
0	117
0	151
0	136
0	92
0	163
0	152
0	156
0	46
0	88
0	88
0	117
0	38
0	157
0	143
0	52
0	126
0	122
0	76
0	124
0	155
0	121
0	144
0	107
0	183
0	84
0	176
0	101
0	147
0	133
0	118
0	105
0	140
0	113
0	114
0	133
0	48
0	152
0	110
0	71
0	133
0	116
0	93
0	113
0	132
0	69
0	134
0	111
0	109
0	124
0	79
0	133
0	102
0	160
0	72
0	148
0	103
0	81
0	160
0	115
0	88
0	163
0	112
0	75
0	115
0	155
0	159
0	94
0	86
0	126
0	132
0	160
0	57
0	125
0	125
0	139
0	159
0	152
0	142
0	164
0	153
0	122
0	127
0	38
0	154
0	151
0	149
0	142
0	56
0	152
0	135
0	84
0	143
0	131
0	139
0	126
0	144
0	114
0	151
0	71
0	63
0	128
0	68
0	132
0	151
0	149
0	108
0	71
0	25
0	30
0	55
0	119
0	143
0	150
0	79
0	58
0	157
0	97
0	142
0	113
0	138
0	108
0	145
0	121
0	110
0	98
0	81
0	143
0	159
0	64
0	122
0	160
0	158
0	143
0	153
0	91
0	152
0	151
0	60
0	126
0	97
0	112
1	115
0	114
0	67
0	113
0	124
0	102
0	155
0	154
0	55
0	96
0	150
0	133
0	102
0	160
0	139
0	164
0	141
0	104
0	39
0	146
0	144
0	87
0	158
0	129
0	150
0	130
0	116
0	163
0	149
0	80
0	130
0	144
0	125
0	106
0	167
0	130
0	96
0	102
0	152
0	124
0	155
0	140
0	153
0	26
0	85
0	16
0	79
0	42
0	80
0	67
0	36
0	64
0	35
0	59
0	27
0	44
0	38
0	74
0	18
0	32
0	20
0	68
0	19
0	86
0	25
0	9
0	19
0	24
0	21
0	71
0	79
0	43
0	9
0	41
0	47
0	28
0	19
0	34
0	38
0	38
0	10
0	3
0	10
0	12
0	8
0	1
0	8
0	10
5	0
0	0
0	128
0	0
0	0
0	0
0	40
0	40
0	39
0	39
0	39
0	39
0	39
4	8
0	33
0	0
0	36
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	31
0	5
0	4
1	8
0	1
2	1
0	11
0	6
0	8
0	14
0	7
0	6
0	2
0	8
0	6
0	2
0	3
0	2
0	4
0	6
0	3
0	4
0	24
0	0
0	1
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	2
0	1
0	6
0	2
0	1
0	1
0	41
0	18
0	4
0	7
0	6
0	7
0	7
5	84
0	6
0	38
0	32
0	32
0	34
0	40
0	59
0	25
0	40
0	23
0	21
0	23
0	29
0	23
0	21
0	44
0	32
0	5
0	6
0	6
0	8
0	4
0	10
0	2
0	2
0	2
0	8
0	10
0	0
0	2
0	8
0	0
0	8
0	2
0	0
0	0
0	2
0	0
0	10
0	10
0	0
0	8
0	8
0	8
0	0
0	0
0	8
0	7
0	8
0	1
0	2
0	8
0	2
2	0
0	8
0	1
0	8
0	1
0	6
0	9
0	7
2	7
0	7
0	0
0	6
0	3
0	30
0	0
0	2
0	0
0	0
55	89
0	71
0	79
0	70
0	88
0	83
0	0
0	0
0	0
0	0
5	1370
158	5674
677	55070
0	0
3	703
0	2
4383	7019
3	2080
0	0
0	2
0	0
0	0
0	0
0	4
3	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	3
0	3
3	0
0	4
1	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	5
0	0
0	0
0	7
0	0
0	0
0	34
0	34
0	25
0	29
0	5
0	30
0	26
5	1
0	25
0	25
0	81
0	81
0	62
2	3
3	6
0	30
0	25
0	3
15	81
0	22
0	74
0	3
0	11
0	36
0	55
0	30
0	33
0	0
0	33
0	32
0	30
0	28
0	29
0	36
0	36
0	33
0	28
0	36
0	33
0	1
0	25
0	47
0	51
0	29
0	29
0	54
0	30
0	32
0	27
0	30
0	0
0	0
0	51
0	33
0	33
0	1
0	25
0	33
0	25
0	33
0	33
0	29
0	21
0	30
0	0
0	1
0	33
0	1
0	33
0	0
0	1
0	33
1	12
0	25
0	33
0	33
0	0
0	0
0	33
0	11
0	0
0	27
0	27
1	3
2	29
0	5
0	12
0	2
0	2
0	3
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	3
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	3
0	2
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	7
0	2
0	4
0	1
0	2
3	0
0	0
0	0
0	10
0	10
0	0
0	10
0	3
0	3
0	3
0	2
0	3
0	10
1	3
0	0
0	1
0	0
0	0
4	105
0	52
4	106
0	0
0	23
2	2
10	3
0	1
0	2
0	1
4	13
0	14
0	14
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
34	0
2	15
1	10
9	8
0	2
3	0
0	270
0	183
127	268
0	0
0	0
0	0
0	903
0	844
0	790
0	849
0	1
0	48
1	87
1	12
5	18
71	382
0	31
0	83
0	54
0	86
0	83
0	83
0	83
0	86
0	87
0	83
0	87
0	83
0	83
0	84
0	83
0	53
0	83
0	84
0	52
0	84
0	83
0	53
0	86
0	52
0	86
1	53
0	83
0	86
3	84
0	85
0	84
0	87
0	87
0	83
0	55
0	83
0	87
0	86
0	84
0	53
0	86
0	55
0	82
0	57
0	85
0	53
0	82
0	53
0	54
0	83
10	59
3	89
15	88
0	53
0	54
0	84
10	1
2	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
0	8
0	8
0	8
0	6
0	7
0	8
0	1
0	4
1	2
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	185
0	177
13	105
1	90
0	87
0	31
62	0
0	1
2	1
0	3
1	3
0	3
0	0
0	64
0	72
0	65
1	50
0	49
0	52
0	46
1	17
0	44
0	36
1	17
0	18
0	17
0	8
0	10
0	4
0	2
0	5
1	5
3	0
1	0
0	0
2	0
0	5
0	3
1	5
0	5
0	0
0	5
0	0
0	3
1	33
0	34
0	17
0	15
1	0
0	2
0	6
0	0
1	7
0	4
2	3
0	3
0	0
0	0
1	14
1	3
0	0
0	8
0	0
0	9
0	11
0	52
0	79
0	78
0	57
0	15
0	71
0	78
0	57
0	49
0	39
0	52
0	79
0	58
0	49
0	57
0	71
0	14
0	9
1	10
0	55
0	12
0	27
0	23
0	20
0	19
0	24
0	1
1	8
0	28
0	21
0	21
0	26
0	25
0	25
0	3
0	2
0	14
0	12
0	11
0	8
0	8
0	9
0	4
0	4
0	6
0	8
0	1
0	3
0	1
0	0
0	0
1	5
12	8
0	3
0	0
0	165
0	163
0	38
0	38
0	17
0	12
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	52
0	51
0	51
0	51
2	4
0	1
1	0
0	221
4	266
1	227
1	151
0	341
0	241
0	292
0	273
0	122
6	172
0	65
1	56
0	59
0	40
0	76
0	16
0	34
0	11
0	19
0	61
0	61
0	74
0	67
0	63
0	65
0	64
0	67
0	53
0	59
0	61
0	4
0	63
0	59
0	68
0	68
0	63
0	32
4	95
1	55
2	77
3	13
3	42
0	21
0	2
20	0
170	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	4
0	13
2	17
0	1
4	1
0	0
0	0
0	7
0	3
0	6
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	22
0	24
0	24
0	25
0	1
0	4
0	5
0	0
0	0
0	0
4	372
0	281
1	102
70	37
0	1
3	2
0	0
5	0
0	0
0	0
0	0
27	0
2	20
0	21
0	20
0	20
0	18
0	19
0	16
0	10
0	2
0	21
0	2
0	19
0	11
0	4
0	3
0	22
1	21
0	1
0	19
1	19
0	2
0	0
0	18
1	2
0	1
0	1
0	1
0	5
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	293
0	272
0	249
0	258
0	241
0	222
0	222
0	222
0	68
0	3
0	3
0	3
0	1
0	11
0	119
0	118
2	34
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	0
8	262
0	226
0	56
0	189
0	209
0	205
0	224
0	228
0	219
0	221
13	22
0	27
0	15
0	5
0	51
0	21
0	17
0	66
0	41
0	39
3	20
0	4
0	4
4	208
1	0
0	0
0	0
0	0
0	0
0	0
1	11
0	1
0	10
0	11
0	10
0	0
0	122
0	120
1	111
0	60
1	1
0	14
0	6
0	8
1	16
2	10
0	8
0	11
1	20
0	17
0	16
0	7
1	0
0	0
0	0
0	0
0	548
0	612
0	621
1	577
0	601
0	618
0	595
4	527
0	616
0	601
0	367
0	602
0	614
0	590
0	591
0	574
0	564
0	488
0	513
0	465
0	492
1	479
1	314
0	268
13	113
2	180
1	110
0	72
0	10
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1
0	0
0	1
0	1
0	2
0	24
0	0
0	24
0	0
0	4
0	1
0	4
0	1
0	9
0	8
0	2
0	0
0	0
0	8
0	1
0	24
0	9
0	22
0	14
0	3
0	0
0	0
1	0
0	0
0	0
0	8
0	10
0	9
0	11
0	7
7	6
0	5
0	6
0	6
1	6
1	6
0	3
0	6
0	1
1	0
0	1
0	1
0	0
0	0
0	2
87	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	1
2	3
0	2
1	5
0	5
1	1
0	2
0	2
0	0
1	0
0	0
1	0
0	0
0	186
0	45
0	209
0	71
0	8
0	135
0	57
19	95
0	46
1	52
0	53
0	40
0	35
0	8
0	4
0	1
0	2
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	46
0	40
0	26
0	9
0	5
0	0
0	0
0	5
0	13
0	5
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	20
0	19
0	20
0	20
0	7
0	20
0	7
0	1
0	1
0	1
0	19
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	4
1	4
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	1
1	6
1	0
0	21
0	22
0	8
0	1
1	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	58
0	58
11	34
0	34
9	13
3	17
0	16
0	8
0	2
0	15
0	9
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	14
0	4
0	16
0	16
0	16
0	31
0	2
0	5
0	16
0	1
0	21
0	9
0	21
0	12
0	27
0	27
0	9
0	19
0	11
0	13
0	24
0	16
0	6
0	1
0	9
0	6
0	7
2	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	39
1	39
0	12
0	0
0	0
0	56
0	58
0	58
0	57
0	56
0	57
0	57
0	56
0	57
0	56
0	52
0	55
0	57
0	52
0	53
0	54
0	3
0	24
0	13
0	22
0	3
0	3
0	12
0	8
0	4
0	2
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	1
0	1
0	52
2	54
0	53
0	52
0	53
0	50
0	50
0	49
0	50
2	31
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	3
0	9
0	9
0	9
0	8
0	0
0	0
1	0
0	4
0	0
0	0
0	1
0	1
0	7
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	2
0	0
0	3
0	7
0	1
0	8
0	1
0	7
0	2
0	0
0	3
0	9
0	7
0	1
0	1
0	8
0	1
0	0
0	8
0	7
0	3
0	2
0	0
0	0
0	7
0	1
0	2
0	5
0	1
0	0
0	1
0	5
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	419
264	990
89	889
0	869
0	655
0	607
0	421
0	420
1	0
2	0
0	0
5	43
0	0
0	1
2	43
0	0
0	0
0	2
0	9
45	96
0	2
0	94
0	26
0	3
0	3
0	1
0	3
0	3
0	4
0	4
0	4
0	3
0	3
0	4
0	0
1	1
0	0
6	0
0	62
0	62
0	62
0	60
0	61
0	57
0	57
0	38
0	1
0	0
0	1
0	1
0	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	6
1	7
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	2
0	3
0	1
0	1
0	1
0	0
0	3
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	11
0	12
0	1
0	0
0	1
0	1
0	2
0	1
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
106	17
1	15
1	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	8
0	8
0	11
7	30
3	21
0	16
0	6
0	123
23	120
0	17
0	15
0	9
0	0
0	0
135	16
0	16
20	79
2	0
2	65
23	21
0	45
1	41
23	47
0	17
0	69
0	226
0	215
0	170
0	179
0	198
0	196
0	205
1	209
1	129
0	176
0	203
2	219
0	147
0	162
0	50
0	37
6	39
0	17
0	36
0	10
0	34
0	27
0	27
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	55
12	47
0	38
0	47
0	84
0	39
0	32
0	19
0	42
0	50
0	48
0	44
0	43
0	53
0	38
0	7
0	8
0	7
0	23
0	1
0	10
0	10
0	8
0	10
0	10
0	3
0	7
0	7
0	8
0	8
0	8
0	8
0	10
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
205	39
1	39
0	16
2	0
0	213
0	34
0	213
0	213
0	206
3	5
3	4
13	11
0	18
1	1
0	1
1	0
0	0
0	0
0	0
188	102
1	3
1	18
1	85
0	0
0	191
2	58
0	294
1	229
5	282
0	86
0	282
0	236
0	73
0	192
4	0
0	0
2	0
0	0
2	0
2	115
2912	1477
419	1360
0	860
3	441
8	3
0	5
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	14
0	6
0	0
0	234
1	235
0	209
0	199
0	9
0	78
0	82
0	7
2	51
0	4
0	8
1	0
0	0
0	7
0	32
0	7
0	31
0	0
0	6
0	2
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	4675
33	3878
1	4263
1	4431
0	3487
0	1190
0	1238
0	1083
12	877
0	821
0	442
0	370
0	368
5	590
19	637
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
72	4
0	0
0	4
0	1
0	1
259	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	4
0	1
0	1
0	2
0	0
19	2
0	1
0	1
0	1
4	0
1	0
0	1
0	2
0	0
0	2
1	1
0	0
0	1
1	0
0	1
0	2
0	3
0	2
0	1
0	2
1	4
0	2
0	0
0	0
0	0
0	0
0	0
62	58
0	58
0	33
0	0
0	0
78	53
0	29
0	53
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	25
2	0
0	9
8	3
0	7
0	0
0	0
0	0
0	3
0	3
0	56
0	56
0	3
0	54
0	56
0	4
0	55
0	0
0	55
0	53
0	55
0	25
0	29
0	2
0	1
0	3
0	9
0	1
0	1
0	4
0	44
0	0
0	0
0	0
0	0
0	0
9	0
1	461
1	459
0	203
8	419
0	465
0	23
0	0
0	0
0	0
9	10
0	10
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
36	55
0	51
0	50
0	11
1	11
0	17
9	18
0	5
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	39
0	43
0	43
2	0
0	1
0	7
1	3
0	5
0	7
0	1
0	0
0	0
0	0
0	152
0	150
0	127
0	8
0	68
0	67
0	68
0	68
0	126
0	116
0	2
0	6
0	116
1	114
0	112
1	0
0	1
0	4
0	2
0	2
0	9
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	322
0	9
275	825
0	147
0	270
0	229
2	317
1	73
0	318
1	98
1	0
0	3
0	1
0	9
0	4
0	0
1	10
0	0
0	8
0	6
0	6
0	0
101	4
0	2
2	4
0	0
0	0
43	13
0	13
0	0
0	0
0	0
0	0
12	21
0	0
0	1
3	20
0	1
2	16
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	710
0	257
0	263
0	361
0	100
0	188
0	211
7	1123
0	316
1	192
0	617
0	359
0	227
0	248
0	270
0	176
0	295
3	68
0	134
0	126
0	115
0	87
0	59
0	59
0	19
0	29
0	123
0	197
0	156
0	54
0	27
1	34
0	102
0	72
0	66
4	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
10	24
0	2
0	5
0	15
0	8
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	145
5	161
2	84
0	11
3	17
0	17
0	7
0	1
1	0
0	14
0	12
0	96
0	157
0	158
0	158
0	152
0	153
0	157
0	155
0	90
0	24
0	21
1	16
0	6
0	2
0	19
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
23	7
2	5
0	3
1	2
0	0
0	0
0	0
0	0
